This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking trypticon.cs.illinois.edu (be patient)


Server Software:        Apache/2.2.21
Server Hostname:        trypticon.cs.illinois.edu
Server Port:            80

Document Path:          /downloads/4kb.zero
Document Length:        4096 bytes

Concurrency Level:      25
Time taken for tests:   0.705 seconds
Complete requests:      5000
Failed requests:        0
Write errors:           0
Total transferred:      21955000 bytes
HTML transferred:       20480000 bytes
Requests per second:    7096.94 [#/sec] (mean)
Time per request:       3.523 [ms] (mean)
Time per request:       0.141 [ms] (mean, across all concurrent requests)
Transfer rate:          30432.29 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       1
Processing:     1    3   0.4      3       8
Waiting:        0    2   0.7      2       8
Total:          1    3   0.4      3       8

Percentage of the requests served within a certain time (ms)
  50%      3
  66%      3
  75%      3
  80%      3
  90%      3
  95%      3
  98%      4
  99%      4
 100%      8 (longest request)
