This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking trypticon.cs.illinois.edu (be patient)


Server Software:        Apache/2.2.21
Server Hostname:        trypticon.cs.illinois.edu
Server Port:            80

Document Path:          /downloads/32kb.zero
Document Length:        32768 bytes

Concurrency Level:      25
Time taken for tests:   20.011 seconds
Complete requests:      5000
Failed requests:        0
Write errors:           0
Total transferred:      165320000 bytes
HTML transferred:       163840000 bytes
Requests per second:    249.86 [#/sec] (mean)
Time per request:       100.056 [ms] (mean)
Time per request:       4.002 [ms] (mean, across all concurrent requests)
Transfer rate:          8067.75 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       1
Processing:    99  100   0.4    100     106
Waiting:        0    0   0.3      0       5
Total:         99  100   0.4    100     106

Percentage of the requests served within a certain time (ms)
  50%    100
  66%    100
  75%    100
  80%    100
  90%    100
  95%    100
  98%    100
  99%    101
 100%    106 (longest request)
