This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking trypticon.cs.illinois.edu (be patient)


Server Software:        Apache/2.2.21
Server Hostname:        trypticon.cs.illinois.edu
Server Port:            80

Document Path:          /downloads/512kb.zero
Document Length:        524288 bytes

Concurrency Level:      25
Time taken for tests:   20.337 seconds
Complete requests:      5000
Failed requests:        0
Write errors:           0
Total transferred:      2622930000 bytes
HTML transferred:       2621440000 bytes
Requests per second:    245.85 [#/sec] (mean)
Time per request:       101.687 [ms] (mean)
Time per request:       4.067 [ms] (mean, across all concurrent requests)
Transfer rate:          125948.01 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       0
Processing:   100  101   1.4    101     120
Waiting:        0    0   0.2      0       3
Total:        100  101   1.4    101     120

Percentage of the requests served within a certain time (ms)
  50%    101
  66%    101
  75%    102
  80%    102
  90%    102
  95%    102
  98%    104
  99%    107
 100%    120 (longest request)
