This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking trypticon.cs.illinois.edu (be patient)


Server Software:        Apache/2.2.21
Server Hostname:        trypticon.cs.illinois.edu
Server Port:            80

Document Path:          /downloads/8kb.zero
Document Length:        8192 bytes

Concurrency Level:      25
Time taken for tests:   0.714 seconds
Complete requests:      5000
Failed requests:        0
Write errors:           0
Total transferred:      42435000 bytes
HTML transferred:       40960000 bytes
Requests per second:    7003.33 [#/sec] (mean)
Time per request:       3.570 [ms] (mean)
Time per request:       0.143 [ms] (mean, across all concurrent requests)
Transfer rate:          58044.21 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       2
Processing:     1    3   0.7      3      13
Waiting:        0    2   0.8      2      13
Total:          1    3   0.7      3      13

Percentage of the requests served within a certain time (ms)
  50%      3
  66%      3
  75%      3
  80%      3
  90%      3
  95%      4
  98%      4
  99%      4
 100%     13 (longest request)
