This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking trypticon.cs.illinois.edu (be patient)


Server Software:        Apache/2.2.21
Server Hostname:        trypticon.cs.illinois.edu
Server Port:            80

Document Path:          /downloads/1024kb.zero
Document Length:        1048576 bytes

Concurrency Level:      25
Time taken for tests:   20.451 seconds
Complete requests:      5000
Failed requests:        0
Write errors:           0
Total transferred:      5244380000 bytes
HTML transferred:       5242880000 bytes
Requests per second:    244.49 [#/sec] (mean)
Time per request:       102.253 [ms] (mean)
Time per request:       4.090 [ms] (mean, across all concurrent requests)
Transfer rate:          250430.01 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       0
Processing:   100  102   2.3    102     130
Waiting:        0    0   0.2      0       3
Total:        100  102   2.3    102     130

Percentage of the requests served within a certain time (ms)
  50%    102
  66%    102
  75%    102
  80%    102
  90%    103
  95%    103
  98%    107
  99%    116
 100%    130 (longest request)
